Time,Pheonix1A Static
0,1582412.821
0.01,1582412.821
0.02,1582412.821
0.03,1582412.821
0.04,1582412.821
0.05,1582412.821
0.06,1582412.821
0.07,1582412.821
0.08,1610874.775
0.09,1624483.763
0.1,1625047.284
0.11,1625610.806
0.12,1626174.327
0.13,1626737.849
0.14,1627301.37
0.15,1627864.892
0.16,1628428.413
0.17,1628991.935
0.18,1629555.456
0.19,1630118.978
0.2,1630682.499
0.21,1631246.021
0.22,1631809.542
0.23,1632373.064
0.24,1632936.585
0.25,1633500.107
0.26,1634063.629
0.27,1634627.15
0.28,1635190.672
0.29,1635754.193
0.3,1636317.715
0.31,1636881.236
0.32,1637444.758
0.33,1651159.741
0.34,1695096.136
0.35,1739032.532
0.36,1782968.927
0.37,1826905.322
0.38,1967871.94
0.39,2143143.002
0.4,2329296.135
0.41,2383047.302
0.42,2772123.376
0.43,2884075.92
0.44,3158686.428
0.45,3354619.408
0.46,3380840.363
0.47,3350268.115
0.48,3355232.443
0.49,3360196.771
0.5,3365161.099
0.51,3370125.426
0.52,3375089.754
0.53,3380054.082
0.54,3385018.41
0.55,3389982.738
0.56,3394947.066
0.57,3399911.394
0.58,3404875.722
0.59,3409840.05
0.6,3414804.378
0.61,3419768.706
0.62,3424733.034
0.63,3429697.362
0.64,3434661.689
0.65,3439626.017
0.66,3444590.345
0.67,3449554.673
0.68,3454519.001
0.69,3459483.329
0.7,3464447.657
0.71,3462465.441
0.72,3458758.099
0.73,3455050.758
0.74,3451343.416
0.75,3447636.074
0.76,3443928.733
0.77,3440221.391
0.78,3436514.049
0.79,3432806.708
0.8,3429099.366
0.81,3425392.024
0.82,3421684.683
0.83,3417977.341
0.84,3414269.999
0.85,3410562.658
0.86,3406855.316
0.87,3403147.974
0.88,3399440.633
0.89,3395733.291
0.9,3392025.949
0.91,3388318.608
0.92,3386671.267
0.93,3386082.183
0.94,3385493.099
0.95,3384904.015
0.96,3384314.932
0.97,3383725.848
0.98,3383136.764
0.99,3382547.68
1,3381958.596
1.01,3381369.512
1.02,3380780.428
1.03,3380191.344
1.04,3379602.26
1.05,3379013.176
1.06,3378424.093
1.07,3377835.009
1.08,3377245.925
1.09,3376656.841
1.1,3376067.757
1.11,3375478.673
1.12,3374889.589
1.13,3374300.505
1.14,3373711.421
1.15,3373122.338
1.16,3372533.254
1.17,3371944.17
1.18,3371355.086
1.19,3370766.002
1.2,3365025.762
1.21,3357118.493
1.22,3349211.224
1.23,3341303.954
1.24,3333396.685
1.25,3325489.416
1.26,3317582.147
1.27,3309674.877
1.28,3301767.608
1.29,3293860.339
1.3,3285953.069
1.31,3278045.8
1.32,3270416.716
1.33,3264764.685
1.34,3259112.654
1.35,3253460.623
1.36,3247808.591
1.37,3242156.56
1.38,3236504.529
1.39,3230852.498
1.4,3225200.467
1.41,3219548.436
1.42,3213896.405
1.43,3208244.373
1.44,3202592.342
1.45,3196940.311
1.46,3196268.045
1.47,3195892.619
1.48,3195517.193
1.49,3195141.767
1.5,3194766.341
1.51,3194390.916
1.52,3194015.49
1.53,3193640.064
1.54,3193264.638
1.55,3192889.212
1.56,3192513.786
1.57,3192138.36
1.58,3191762.934
1.59,3191387.509
1.6,3191012.083
1.61,3190636.657
1.62,3190261.231
1.63,3189885.805
1.64,3189510.379
1.65,3189134.953
1.66,3188759.527
1.67,3188384.101
1.68,3188008.676
1.69,3187633.25
1.7,3187257.824
1.71,3186882.398
1.72,3186642.786
1.73,3186499.707
1.74,3186356.628
1.75,3186213.549
1.76,3186070.47
1.77,3185927.391
1.78,3185784.312
1.79,3185641.233
1.8,3185498.154
1.81,3185355.075
1.82,3185211.996
1.83,3185068.917
1.84,3184925.838
1.85,3184782.758
1.86,3184639.679
1.87,3184496.6
1.88,3184353.521
1.89,3184210.442
1.9,3184067.363
1.91,3183924.284
1.92,3183781.205
1.93,3183638.126
1.94,3183495.047
1.95,3183351.968
1.96,3183208.889
1.97,3183065.81
1.98,3182922.731
1.99,3182779.652
2,3187213.721
2.01,3201917.822
2.02,3216621.924
2.03,3231326.025
2.04,3246030.126
2.05,3260734.227
2.06,3275438.329
2.07,3296318.96
2.08,3336842.268
2.09,3371225.797
2.1,3402741.642
2.11,3436328.709
2.12,3513155.703
2.13,3589982.696
2.14,3666809.689
2.15,3632534.241
2.16,3601796.877
2.17,3605972.08
